#,Address,Source,Live Registers,Warp Stall Sampling (All Samples),Instructions Executed,Address Space,Access Operation,Access Size,L1 Wavefronts Shared Excessive,L2 Theoretical Sectors Global Excessive,Register Dependencies,Predicate Dependencies,Uniform Register Dependencies,Uniform Predicate Dependencies
,,flash_v2_kernel
1,00007ee3 7145fd00,"      LDC R1, c[0x0][0x28]",5,62,16384,,,,,,,,,
2,00007ee3 7145fd10,"      S2R R0, SR_TID.X",6,1,16384,,,,,,,,,
3,00007ee3 7145fd20,"      S2UR UR4, SR_CgaCtaId",6,19,16384,,,,,,,,,
4,00007ee3 7145fd30,"      ELECT P0, URZ, PT",6,3,16384,,,,,,,,,
5,00007ee3 7145fd40,"      UMOV UR25, 0x400",6,0,16384,,,,,,,,,
6,00007ee3 7145fd50,"      UMOV UR5, 0x1",6,4,16384,,,,,,,,,
7,00007ee3 7145fd60,"      ULDC UR13, c[0x0][0x518]",6,72,16384,,,,,,,,,
8,00007ee3 7145fd70,"      LDC.64 R2, c[0x0][0x198]",8,13,16384,,,,,,,,,
9,00007ee3 7145fd80,"      S2UR UR12, SR_CTAID.X",8,17,16384,,,,,,,,,
10,00007ee3 7145fd90,"      ULEA UR25, UR4, UR25, 0x18",8,63,16384,,,,,,,,,
11,00007ee3 7145fda0,"      S2UR UR11, SR_CTAID.Y",8,13,16384,,,,,,,,,
12,00007ee3 7145fdb0,"      UIADD3 UR24, UR25, 0x18000, URZ",8,1,16384,,,,,,,,,
13,00007ee3 7145fdc0,"      LOP3.LUT P4, R152, R0, 0xff, RZ, 0xc0, !PT",9,3,16384,,,,,,,,,
14,00007ee3 7145fdd0,"      ISETP.LT.U32.AND P0, PT, R152, 0x20, P0",9,9,16384,,,,,,,,,
15,00007ee3 7145fde0,"      USHF.L.U32 UR12, UR12, 0x7, URZ",9,39,16384,,,,,,,,,
16,00007ee3 7145fdf0,"      VOTEU.ALL UP0, P4",9,17,16384,,,,,,,,,
17,00007ee3 7145fe00,"      VOTEU.ALL UP2, P4",9,3,16384,,,,,,,,,
18,00007ee3 7145fe10,"@P0   IADD3 R4, P1, R2, 0x30, RZ",9,42,16384,,,,,,,,,
19,00007ee3 7145fe20,"      UIMAD UR11, UR11, UR13, URZ",9,13,16384,,,,,,,,,
20,00007ee3 7145fe30,"@!UP0 UIADD3 UR4, -UR5, 0x100000, URZ",9,6,16384,,,,,,,,,
21,00007ee3 7145fe40,"@!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ",9,8,16384,,,,,,,,,
22,00007ee3 7145fe50,"@!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ",9,6,16384,,,,,,,,,
23,00007ee3 7145fe60,"      VOTEU.ANY UP1, P0",9,2,16384,,,,,,,,,
24,00007ee3 7145fe70,"@P0   R2UR UR6, R4",9,3,16384,,,,,,,,,
25,00007ee3 7145fe80,"      UIADD3 UR27, UR11, UR12, URZ",8,2,16384,,,,,,,,,
26,00007ee3 7145fe90,"@P0   IADD3.X R5, RZ, R3, RZ, P1, !PT",8,0,16384,,,,,,,,,
27,00007ee3 7145fea0,"      VOTEU.ANY UP3, P0",8,1,16384,,,,,,,,,
28,00007ee3 7145feb0,"@UP1  UMOV UR26, URZ",8,1,16384,,,,,,,,,
29,00007ee3 7145fec0,"@P0   R2UR UR7, R5",8,1,16384,,,,,,,,,
30,00007ee3 7145fed0,"@!UP2 SYNCS.EXCH.64 URZ, [UR25], UR4",7,12,16384,,,,,,,,,
31,00007ee3 7145fee0,"      IMAD.U32 R4, RZ, RZ, UR6",8,8,16384,,,,,,,,,
32,00007ee3 7145fef0,"@P0   R2UR UR6, R4",8,15,16384,,,,,,,,,
33,00007ee3 7145ff00,"@!P4  IMAD.MOV.U32 R4, RZ, RZ, 0x4000",8,1,16384,,,,,,,,,
34,00007ee3 7145ff10,      BAR.SYNC.DEFER_BLOCKING 0x0,8,34,16384,,,,,,,,,
35,00007ee3 7145ff20,"      MOV R5, UR7",9,2,16384,,,,,,,,,
36,00007ee3 7145ff30,"@P0   R2UR UR7, R5",9,8,16384,,,,,,,,,
37,00007ee3 7145ff40,"@!P4  SYNCS.ARRIVE.TRANS64 RZ, [UR25], R4",9,39,16384,,,,,,,,,
38,00007ee3 7145ff50,      BAR.SYNC.DEFER_BLOCKING 0x0,9,6,16384,,,,,,,,,
39,00007ee3 7145ff60,"@UP3  UTMALDG.2D [UR24], [UR6]",9,49,16384,"Global, Shared",,,,,,,,
40,00007ee3 7145ff70,      BAR.SYNC.DEFER_BLOCKING 0x0,9,2,16384,,,,,,,,,
41,00007ee3 7145ff80,"      SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR25], RZ",9,64,16384,,,,,,,,,
42,00007ee3 7145ff90,@!P0  BRA 0x7ee371463980,9,1581,16384,,,,,,,,,
43,00007ee3 7145ffa0,"      ELECT P0, URZ, PT",9,20,16384,,,,,,,,,
44,00007ee3 7145ffb0,"      MOV R8, UR13",10,4,16384,,,,,,,,,
45,00007ee3 7145ffc0,"      ELECT P1, URZ, PT",10,8,16384,,,,,,,,,
46,00007ee3 7145ffd0,      BAR.SYNC.DEFER_BLOCKING 0x0,10,5,16384,,,,,,,,,
47,00007ee3 7145ffe0,"      ISETP.LT.AND P0, PT, RZ, UR13, P0",10,3,16384,,,,,,,,,
48,00007ee3 7145fff0,"      ELECT P3, URZ, PT",10,4,16384,,,,,,,,,
49,00007ee3 71460000,"      ISETP.LT.AND P1, PT, RZ, UR13, P1",10,4,16384,,,,,,,,,
50,00007ee3 71460010,"      ELECT P2, URZ, PT",10,14,16384,,,,,,,,,
51,00007ee3 71460020,"      ISETP.LT.U32.AND P0, PT, R152, 0x20, P0",10,2,16384,,,,,,,,,
52,00007ee3 71460030,"      VOTEU.ALL UP3, P4",10,24,16384,,,,,,,,,
53,00007ee3 71460040,"      ISETP.LT.U32.AND P1, PT, R152, 0x20, P1",10,2,16384,,,,,,,,,
54,00007ee3 71460050,"      VOTEU.ALL UP5, P4",10,2,16384,,,,,,,,,
55,00007ee3 71460060,"      ISETP.GT.AND P3, PT, R8, 0x80, P3",10,1,16384,,,,,,,,,
56,00007ee3 71460070,"      VOTEU.ALL UP6, P4",10,4,16384,,,,,,,,,
57,00007ee3 71460080,"      ISETP.GT.AND P2, PT, R8, 0x80, P2",10,2,16384,,,,,,,,,
58,00007ee3 71460090,"      VOTEU.ALL UP1, P4",10,2,16384,,,,,,,,,
59,00007ee3 714600a0,"      ISETP.LT.U32.AND P3, PT, R152, 0x20, P3",10,0,16384,,,,,,,,,
60,00007ee3 714600b0,"      VOTEU.ALL UP2, P4",10,1,16384,,,,,,,,,
61,00007ee3 714600c0,"      ISETP.LT.U32.AND P2, PT, R152, 0x20, P2",10,0,16384,,,,,,,,,
62,00007ee3 714600d0,"      UMOV UR19, UR11",10,4,16384,,,,,,,,,
63,00007ee3 714600e0,"      IMAD.MOV.U32 R11, RZ, RZ, -0x800000",11,2,16384,,,,,,,,,
64,00007ee3 714600f0,"@P0   IADD3 R4, P5, R2, 0xf0, RZ",11,3,16384,,,,,,,,,
65,00007ee3 71460100,"      VOTEU.ANY UP4, P0",11,0,16384,,,,,,,,,
66,00007ee3 71460110,"@P1   IADD3 R6, P6, R2, 0x1b0, RZ",11,3,16384,,,,,,,,,
67,00007ee3 71460120,"      CS2R R88, SRZ",13,34,16384,,,,,,,,,
68,00007ee3 71460130,"@P0   R2UR UR4, R4",13,4,16384,,,,,,,,,
69,00007ee3 71460140,"@P0   IMAD.X R5, RZ, RZ, R3, P5",13,0,16384,,,,,,,,,
70,00007ee3 71460150,"@P1   IADD3.X R4, RZ, R3, RZ, P6, !PT",13,2,16384,,,,,,,,,
71,00007ee3 71460160,@!P4  SYNCS.CCTL.IV [UR25],13,0,16384,,,,,,,,,
72,00007ee3 71460170,"@P3   IADD3 R7, P6, R2, 0x1b0, RZ",13,2,16384,,,,,,,,,
73,00007ee3 71460180,"      CS2R R90, SRZ",15,6,16384,,,,,,,,,
74,00007ee3 71460190,"@P1   R2UR UR6, R6",15,4,16384,,,,,,,,,
75,00007ee3 714601a0,"      CS2R R92, SRZ",17,25,16384,,,,,,,,,
76,00007ee3 714601b0,"@P3   IADD3.X R6, RZ, R3, RZ, P6, !PT",17,4,16384,,,,,,,,,
77,00007ee3 714601c0,"      CS2R R94, SRZ",19,3,16384,,,,,,,,,
78,00007ee3 714601d0,"@P1   R2UR UR7, R4",19,7,16384,,,,,,,,,
79,00007ee3 714601e0,"      CS2R R96, SRZ",20,3,16384,,,,,,,,,
80,00007ee3 714601f0,"@P3   R2UR UR16, R6",20,5,16384,,,,,,,,,
81,00007ee3 71460200,"      IMAD.U32 R4, RZ, RZ, UR4",20,2,16384,,,,,,,,,
82,00007ee3 71460210,"      UMOV UR4, 0x1",20,2,16384,,,,,,,,,
83,00007ee3 71460220,"@P0   R2UR UR5, R5",20,3,16384,,,,,,,,,
84,00007ee3 71460230,"      CS2R R98, SRZ",22,35,16384,,,,,,,,,
85,00007ee3 71460240,"@!UP0 UIADD3 UR28, -UR4, 0x100000, URZ",22,3,16384,,,,,,,,,
86,00007ee3 71460250,"@!UP0 USHF.L.U32 UR29, UR28, 0xb, URZ",22,12,16384,,,,,,,,,
87,00007ee3 71460260,"@!UP0 USHF.L.U32 UR28, UR28, 0x1, URZ",22,3,16384,,,,,,,,,
88,00007ee3 71460270,"      CS2R R100, SRZ",24,5,16384,,,,,,,,,
89,00007ee3 71460280,"@P2   IADD3 R5, P5, R2, 0xf0, RZ",24,3,16384,,,,,,,,,
90,00007ee3 71460290,"      CS2R R102, SRZ",26,14,16384,,,,,,,,,
91,00007ee3 714602a0,"@!UP0 UIADD3 UR30, -UR4, 0x100000, URZ",26,1,16384,,,,,,,,,
92,00007ee3 714602b0,"@!UP0 USHF.L.U32 UR31, UR30, 0xb, URZ",26,6,16384,,,,,,,,,
93,00007ee3 714602c0,"@!UP0 USHF.L.U32 UR30, UR30, 0x1, URZ",26,6,16384,,,,,,,,,
94,00007ee3 714602d0,"      CS2R R104, SRZ",28,0,16384,,,,,,,,,
95,00007ee3 714602e0,"@P2   R2UR UR8, R5",28,3,16384,,,,,,,,,
96,00007ee3 714602f0,"@P2   IMAD.X R5, RZ, RZ, R3, P5",28,1,16384,,,,,,,,,
97,00007ee3 71460300,"      MOV R9, UR16",29,1,16384,,,,,,,,,
98,00007ee3 71460310,"      CS2R R106, SRZ",31,11,16384,,,,,,,,,
99,00007ee3 71460320,"@!UP0 UIADD3 UR16, -UR4, 0x100000, URZ",31,0,16384,,,,,,,,,
100,00007ee3 71460330,"@!UP0 USHF.L.U32 UR17, UR16, 0xb, URZ",31,11,16384,,,,,,,,,
101,00007ee3 71460340,"@!UP0 USHF.L.U32 UR16, UR16, 0x1, URZ",31,4,16384,,,,,,,,,
102,00007ee3 71460350,"      CS2R R108, SRZ",33,1,16384,,,,,,,,,
103,00007ee3 71460360,"@!UP0 UIADD3 UR32, -UR4, 0x100000, URZ",33,3,16384,,,,,,,,,
104,00007ee3 71460370,"@!UP0 USHF.L.U32 UR33, UR32, 0xb, URZ",33,11,16384,,,,,,,,,
105,00007ee3 71460380,"@!UP0 USHF.L.U32 UR32, UR32, 0x1, URZ",33,6,16384,,,,,,,,,
106,00007ee3 71460390,"      CS2R R110, SRZ",35,2,16384,,,,,,,,,
107,00007ee3 714603a0,"@P2   R2UR UR9, R5",35,2,16384,,,,,,,,,
108,00007ee3 714603b0,"      CS2R R112, SRZ",36,18,16384,,,,,,,,,
109,00007ee3 714603c0,"      MOV R5, UR5",37,5,16384,,,,,,,,,
110,00007ee3 714603d0,"      CS2R R114, SRZ",39,5,16384,,,,,,,,,
111,00007ee3 714603e0,"@!UP0 UIADD3 UR34, -UR4, 0x100000, URZ",39,3,16384,,,,,,,,,
112,00007ee3 714603f0,"@!UP0 USHF.L.U32 UR35, UR34, 0xb, URZ",39,11,16384,,,,,,,,,
113,00007ee3 71460400,"@!UP0 USHF.L.U32 UR34, UR34, 0x1, URZ",39,9,16384,,,,,,,,,
114,00007ee3 71460410,"      IMAD.U32 R6, RZ, RZ, UR8",40,2,16384,,,,,,,,,
115,00007ee3 71460420,"@!UP0 UIADD3 UR4, -UR4, 0x100000, URZ",40,5,16384,,,,,,,,,
116,00007ee3 71460430,"@!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ",40,18,16384,,,,,,,,,
117,00007ee3 71460440,"@!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ",40,5,16384,,,,,,,,,
118,00007ee3 71460450,"      VOTEU.ALL UP0, P4",40,2,16384,,,,,,,,,
119,00007ee3 71460460,      FENCE.VIEW.ASYNC.S,40,1,16384,,,,,,,,,
120,00007ee3 71460470,"@!UP3 SYNCS.EXCH.64 URZ, [UR25+0x1c000], UR16",40,48,16384,,,,,,,,,
121,00007ee3 71460480,      BAR.SYNC.DEFER_BLOCKING 0x0,40,57,16384,,,,,,,,,
122,00007ee3 71460490,"      ISETP.LT.AND P5, PT, RZ, UR13, !P4",40,3,16384,,,,,,,,,
123,00007ee3 714604a0,"      CS2R R116, SRZ",42,7,16384,,,,,,,,,
124,00007ee3 714604b0,"@P0   R2UR UR14, R4",42,3,16384,,,,,,,,,
125,00007ee3 714604c0,"      IMAD.U32 R4, RZ, RZ, UR6",42,2,16384,,,,,,,,,
126,00007ee3 714604d0,"@P3   R2UR UR10, R7",42,5,16384,,,,,,,,,
127,00007ee3 714604e0,"      VOTEU.ANY UP3, P0",41,44,16384,,,,,,,,,
128,00007ee3 714604f0,"@P0   R2UR UR15, R5",41,2,16384,,,,,,,,,
129,00007ee3 71460500,"      UMOV UR8, UR25",40,1,16384,,,,,,,,,
130,00007ee3 71460510,"@P1   R2UR UR20, R4",40,0,16384,,,,,,,,,
131,00007ee3 71460520,"      CS2R R118, SRZ",42,20,16384,,,,,,,,,
132,00007ee3 71460530,"      MOV R7, UR9",43,10,16384,,,,,,,,,
133,00007ee3 71460540,"@UP3  UIADD3 UR9, UR25, 0x1c000, URZ",43,3,16384,,,,,,,,,
134,00007ee3 71460550,"      ISETP.GT.AND P6, PT, R8, 0x80, !P4",43,1,16384,,,,,,,,,
135,00007ee3 71460560,"@P5   IMAD.MOV.U32 R4, RZ, RZ, 0x4000",42,4,16384,,,,,,,,,
136,00007ee3 71460570,"      MOV R5, UR7",43,3,16384,,,,,,,,,
137,00007ee3 71460580,"      UIADD3 UR7, UR11, 0x80, URZ",43,4,16384,,,,,,,,,
138,00007ee3 71460590,"@P2   R2UR UR22, R6",43,0,16384,,,,,,,,,
139,00007ee3 714605a0,"      IMAD.U32 R8, RZ, RZ, UR10",43,1,16384,,,,,,,,,
140,00007ee3 714605b0,"@UP3  UMOV UR10, URZ",43,1,16384,,,,,,,,,
141,00007ee3 714605c0,"@P1   R2UR UR21, R5",43,2,16384,,,,,,,,,
142,00007ee3 714605d0,"      IMAD.MOV.U32 R5, RZ, RZ, 0x3f800000",43,2,16384,,,,,,,,,
143,00007ee3 714605e0,"@P2   R2UR UR23, R7",43,4,16384,,,,,,,,,
144,00007ee3 714605f0,"@!UP5 SYNCS.EXCH.64 URZ, [UR25+0x1c008], UR28",42,3,16384,,,,,,,,,
145,00007ee3 71460600,      BAR.SYNC.DEFER_BLOCKING 0x0,42,49,16384,,,,,,,,,
146,00007ee3 71460610,"@P3   R2UR UR36, R8",42,3,16384,,,,,,,,,
147,00007ee3 71460620,"@P3   R2UR UR37, R9",41,2,16384,,,,,,,,,
148,00007ee3 71460630,"      MOV R45, 0xff800000",41,6,16384,,,,,,,,,
149,00007ee3 71460640,"      VOTEU.ANY UP5, P1",41,32,16384,,,,,,,,,
150,00007ee3 71460650,"@UP5  UIADD3 UR16, UR25, 0xc000, URZ",41,13,16384,,,,,,,,,
151,00007ee3 71460660,"@UP5  UIADD3 UR17, UR25, 0x1c020, URZ",41,10,16384,,,,,,,,,
152,00007ee3 71460670,"@UP5  UMOV UR18, URZ",41,3,16384,,,,,,,,,
153,00007ee3 71460680,"@!UP6 SYNCS.EXCH.64 URZ, [UR25+0x1c010], UR30",41,1,16384,,,,,,,,,
154,00007ee3 71460690,"      VOTEU.ANY UP6, P1",41,1,16384,,,,,,,,,
155,00007ee3 714606a0,"      UMOV UR31, UR7",41,10,16384,,,,,,,,,
156,00007ee3 714606b0,"@!UP0 SYNCS.EXCH.64 URZ, [UR25+0x1c020], UR32",41,0,16384,,,,,,,,,
157,00007ee3 714606c0,      BAR.SYNC.DEFER_BLOCKING 0x0,41,86,16384,,,,,,,,,
158,00007ee3 714606d0,"      VOTEU.ANY UP0, P2",41,53,16384,,,,,,,,,
159,00007ee3 714606e0,"@UP0  UMOV UR6, URZ",41,13,16384,,,,,,,,,
160,00007ee3 714606f0,"@!UP1 SYNCS.EXCH.64 URZ, [UR25+0x1c028], UR34",41,4,16384,,,,,,,,,
161,00007ee3 71460700,      BAR.SYNC.DEFER_BLOCKING 0x0,41,77,16384,,,,,,,,,
162,00007ee3 71460710,"      VOTEU.ANY UP1, P3",41,52,16384,,,,,,,,,
163,00007ee3 71460720,"@UP1  UIADD3 UR28, UR25, 0x10000, URZ",41,7,16384,,,,,,,,,
164,00007ee3 71460730,"@UP1  UIADD3 UR29, UR25, 0x1c028, URZ",41,4,16384,,,,,,,,,
165,00007ee3 71460740,"@UP1  UMOV UR30, URZ",41,1,16384,,,,,,,,,
166,00007ee3 71460750,"@!UP2 SYNCS.EXCH.64 URZ, [UR25+0x1c030], UR4",41,1,16384,,,,,,,,,
167,00007ee3 71460760,"      VOTEU.ANY UP2, P2",41,2,16384,,,,,,,,,
168,00007ee3 71460770,"@UP0  UIADD3 UR4, UR25, 0x4000, URZ",41,22,16384,,,,,,,,,
169,00007ee3 71460780,"@UP0  UIADD3 UR5, UR25, 0x1c008, URZ",41,7,16384,,,,,,,,,
170,00007ee3 71460790,"@P5   SYNCS.ARRIVE.TRANS64 RZ, [UR25+0x1c000], R4",41,39,16384,,,,,,,,,
171,00007ee3 714607a0,      MEMBAR.ALL.CTA,41,0,16384,,,,,,,,,
172,00007ee3 714607b0,      FENCE.VIEW.ASYNC.S,41,13,16384,,,,,,,,,
173,00007ee3 714607c0,"      VOTEU.ANY UP0, P3",41,54,16384,,,,,,,,,
174,00007ee3 714607d0,      BAR.SYNC.DEFER_BLOCKING 0x0,41,1,16384,,,,,,,,,
175,00007ee3 714607e0,"@UP4  UTMALDG.2D [UR8], [UR14]",41,52,16384,"Global, Shared",,,,,,,,
176,00007ee3 714607f0,"@P5   SYNCS.ARRIVE.TRANS64 RZ, [UR25+0x1c020], R4",41,2,16384,,,,,,,,,
177,00007ee3 71460800,      BAR.SYNC.DEFER_BLOCKING 0x0,41,3,16384,,,,,,,,,
178,00007ee3 71460810,"@P6   MOV R4, 0x4000",41,21,16384,,,,,,,,,
179,00007ee3 71460820,"@UP6  UTMALDG.2D [UR16], [UR20]",41,37,16384,"Global, Shared",,,,,,,,
180,00007ee3 71460830,"@P6   SYNCS.ARRIVE.TRANS64 RZ, [UR25+0x1c008], R4",41,0,16384,,,,,,,,,
181,00007ee3 71460840,      BAR.SYNC.DEFER_BLOCKING 0x0,41,3,16384,,,,,,,,,
182,00007ee3 71460850,"@UP2  UTMALDG.2D [UR4], [UR22]",41,57,16384,"Global, Shared",,,,,,,,
183,00007ee3 71460860,"@P6   SYNCS.ARRIVE.TRANS64 RZ, [UR25+0x1c028], R4",41,5,16384,,,,,,,,,
184,00007ee3 71460870,      BAR.SYNC.DEFER_BLOCKING 0x0,40,3,16384,,,,,,,,,
185,00007ee3 71460880,"      MOV R4, 0x3f800000",41,17,16384,,,,,,,,,
186,00007ee3 71460890,"      UMOV UR4, URZ",41,147,16384,,,,,,,,,
187,00007ee3 714608a0,"@UP0  UTMALDG.2D [UR28], [UR36]",41,3,16384,"Global, Shared",,,,,,,,
188,00007ee3 714608b0,"      UISETP.GE.AND UP0, UPT, UR13, 0x1, UPT",41,4,16384,,,,,,,,,
189,00007ee3 714608c0,"      PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0",41,17,16384,,,,,,,,,
190,00007ee3 714608d0,"      ULDC.64 UR28, c[0x0][0x208]",41,305,16384,,,,,,,,,
191,00007ee3 714608e0,@!P0  BRA 0x7ee371462740,41,14,16384,,,,,,,,,
192,00007ee3 714608f0,"      LDC R6, c[0x0][0x210]",6,13,16384,,,,,,,,,
193,00007ee3 71460900,"      SHF.R.U32.HI R4, RZ, 0x5, R0",7,1,16384,,,,,,,,,
194,00007ee3 71460910,"      IMAD.MOV.U32 R8, RZ, RZ, -0x800000",8,1,16384,,,,,,,,,
195,00007ee3 71460920,"      MOV R9, 0xff800000",9,2,16384,,,,,,,,,
196,00007ee3 71460930,"      IMAD.MOV.U32 R5, RZ, RZ, 0x3f800000",10,0,16384,,,,,,,,,
197,00007ee3 71460940,"      R2UR UR30, R4",10,2,16384,,,,,,,,,
198,00007ee3 71460950,"      CS2R R88, SRZ",11,1,16384,,,,,,,,,
199,00007ee3 71460960,"      MOV R4, 0x3f800000",12,5,16384,,,,,,,,,
200,00007ee3 71460970,"      CS2R R90, SRZ",14,4,16384,,,,,,,,,
201,00007ee3 71460980,"      CS2R R92, SRZ",16,2,16384,,,,,,,,,
202,00007ee3 71460990,"      CS2R R94, SRZ",18,1,16384,,,,,,,,,
203,00007ee3 714609a0,"      CS2R R96, SRZ",20,2,16384,,,,,,,,,
204,00007ee3 714609b0,"      CS2R R98, SRZ",22,5,16384,,,,,,,,,
205,00007ee3 714609c0,"      CS2R R100, SRZ",24,5,16384,,,,,,,,,
206,00007ee3 714609d0,"      CS2R R102, SRZ",26,1,16384,,,,,,,,,
207,00007ee3 714609e0,"      CS2R R104, SRZ",28,3,16384,,,,,,,,,
208,00007ee3 714609f0,"      CS2R R106, SRZ",30,3,16384,,,,,,,,,
209,00007ee3 71460a00,"      CS2R R108, SRZ",32,2,16384,,,,,,,,,
210,00007ee3 71460a10,"      CS2R R110, SRZ",34,2,16384,,,,,,,,,
211,00007ee3 71460a20,"      CS2R R112, SRZ",36,3,16384,,,,,,,,,
212,00007ee3 71460a30,"      CS2R R114, SRZ",38,1,16384,,,,,,,,,
213,00007ee3 71460a40,"      CS2R R116, SRZ",40,6,16384,,,,,,,,,
214,00007ee3 71460a50,"      CS2R R118, SRZ",42,7,16384,,,,,,,,,
215,00007ee3 71460a60,"      UIADD3 UR8, UR13, -0x100, URZ",42,0,16384,,,,,,,,,
216,00007ee3 71460a70,"      FMUL R6, R6, 1.4426950216293334961",42,7,16384,,,,,,,,,
217,00007ee3 71460a80,"      UIADD3 UR26, UR11, 0x100, URZ",42,1,16384,,,,,,,,,
218,00007ee3 71460a90,"      UMOV UR9, 0x1",42,2,16384,,,,,,,,,
219,00007ee3 71460aa0,"      UMOV UR10, 0xffffffff",42,4,16384,,,,,,,,,
220,00007ee3 71460ab0,"      UMOV UR5, URZ",42,2,16384,,,,,,,,,
221,00007ee3 71460ac0,"      UIADD3 UR10, UR10, 0x1, URZ",42,4746,2097152,,,,,,,,,
222,00007ee3 71460ad0,"      UMOV UR17, 0x40000040",42,245,2097152,,,,,,,,,
223,00007ee3 71460ae0,"      UMOV UR19, 0x40000040",42,268,2097152,,,,,,,,,
224,00007ee3 71460af0,"      UISETP.GT.AND UP0, UPT, UR10, 0x2, UPT",42,1593,2097152,,,,,,,,,
225,00007ee3 71460b00,"      USEL UR6, URZ, 0x1, !UP0",42,2833,2097152,,,,,,,,,
226,00007ee3 71460b10,"      USEL UR10, UR10, URZ, !UP0",42,498,2097152,,,,,,,,,
227,00007ee3 71460b20,"      ULOP3.LUT UR4, UR4, UR6, URZ, 0x3c, !UPT",42,809,2097152,,,,,,,,,
228,00007ee3 71460b30,"      ULEA UR14, UR10, UR25, 0x3",42,521,2097152,,,,,,,,,
229,00007ee3 71460b40,"      USHF.L.U32 UR6, UR4, 0x1f, URZ",42,515,2097152,,,,,,,,,
230,00007ee3 71460b50,"      ULEA UR13, UR10, UR25, 0xe",42,491,2097152,,,,,,,,,
231,00007ee3 71460b60,"      IMAD.U32 R7, RZ, RZ, UR6",43,993,2097152,,,,,,,,,
232,00007ee3 71460b70,"      USHF.L.U32 UR6, UR30, 0x7, URZ",43,234,2097152,,,,,,,,,
233,00007ee3 71460b80,"      USHF.R.U32.HI UR18, URZ, 0x4, UR13",43,521,2097152,,,,,,,,,
234,00007ee3 71460b90,"      SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR14+0x1c000], R7",43,235,2097152,,,,,,,,,
235,00007ee3 71460ba0,"      ULOP3.LUT UR6, UR6, 0x200, URZ, 0xc0, !UPT",43,380,2097152,,,,,,,,,
236,00007ee3 71460bb0,"      USGXT.U32 UR18, UR18, 0xe",43,551,2097152,,,,,,,,,
237,00007ee3 71460bc0,"      ULEA.HI UR6, UR24, UR6, URZ, 0x1c",43,537,2097152,,,,,,,,,
238,00007ee3 71460bd0,"      ULOP3.LUT UR16, UR6, 0x3fff, URZ, 0xc0, !UPT",43,2193,2097152,,,,,,,,,
239,00007ee3 71460be0,@!P0  BRA 0x7ee3714639b0,43,6689,2097152,,,,,,,,,
240,00007ee3 71460bf0,      WARPGROUP.ARRIVE,43,2809,2097152,,,,,,,,,
241,00007ee3 71460c00,"      UMOV UR6, URZ",43,245,2097152,,,,,,,,,
242,00007ee3 71460c10,"      UMOV UR7, URZ",43,250,2097152,,,,,,,,,
243,00007ee3 71460c20,"      HGMMA.64x128x16.F32 R24, gdesc[UR16], RZ, !UPT",107,3632,2097152,Shared,Load,,0,,,,,
244,00007ee3 71460c30,"      UIADD3 UR16, UP0, UR16, 0x2, URZ",107,266,2097152,,,,,,,,,
245,00007ee3 71460c40,"      UIADD3 UR18, UP1, UR18, 0x2, URZ",107,562,2097152,,,,,,,,,
246,00007ee3 71460c50,"      UIADD3.X UR17, UR6, 0x40000040, URZ, UP0, !UPT",107,519,2097152,,,,,,,,,
247,00007ee3 71460c60,"      UIADD3.X UR19, UR7, 0x40000040, URZ, UP1, !UPT",107,540,2097152,,,,,,,,,
248,00007ee3 71460c70,"      UIADD3.64 UR20, UR16, 0x2, URZ",107,516,2097152,,,,,,,,,
249,00007ee3 71460c80,"      UIADD3.64 UR22, UR18, 0x2, URZ",107,634,2097152,,,,,,,,,
250,00007ee3 71460c90,"      HGMMA.64x128x16.F32 R24, gdesc[UR16], R24",107,1403,2097152,Shared,Load,,0,,,,,
251,00007ee3 71460ca0,"      UIADD3.64 UR16, UR16, 0x4, URZ",107,252,2097152,,,,,,,,,
